Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACCOMMODATION
    DATE
    FLOAT
    KEYWORD_BOOK
    ON
    ROOM
    TICKET
    TIME

Grammar

Rule 0     S' -> command
Rule 1     command -> book_command
Rule 2     command -> confirm_command
Rule 3     command -> pay_command
Rule 4     command -> cancel_command
Rule 5     command -> list_command
Rule 6     command -> view_command
Rule 7     command -> history_command
Rule 8     command -> help_command
Rule 9     command -> exit_command
Rule 10    identifier_list -> IDENTIFIER identifier_list
Rule 11    identifier_list -> IDENTIFIER
Rule 12    identifier_list -> STRING
Rule 13    identifier_list -> identifier_list - identifier_list
Rule 14    confirm_command -> KEYWORD_CONFIRM RESERVATION FOR identifier_list FOR identifier_list SYM_END
Rule 15    confirm_command -> KEYWORD_CONFIRM INTEGER RESERVATIONS FOR identifier_list FOR identifier_list SYM_END
Rule 16    pay_command -> KEYWORD_PAY RESERVATION FOR identifier_list FOR identifier_list SYM_END
Rule 17    pay_command -> KEYWORD_PAY INTEGER RESERVATIONS FOR identifier_list FOR identifier_list SYM_END
Rule 18    cancel_command -> KEYWORD_CANCEL RESERVATION FOR identifier_list FOR identifier_list SYM_END
Rule 19    cancel_command -> KEYWORD_CANCEL INTEGER RESERVATIONS FOR identifier_list FOR identifier_list SYM_END
Rule 20    list_command -> KEYWORD_LIST AVAILABLE SCHEDULE FOR identifier_list SYM_END
Rule 21    list_command -> KEYWORD_LIST AVAILABLE SCHEDULE FOR identifier_list FROM identifier_list TO identifier_list SYM_END
Rule 22    list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR identifier_list FROM identifier_list TO identifier_list SYM_END
Rule 23    list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR CONCERT identifier_list IN identifier_list SYM_END
Rule 24    list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR CONCERT identifier_list AT identifier_list SYM_END
Rule 25    list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR identifier_list SYM_END
Rule 26    list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR identifier_list AT identifier_list SYM_END
Rule 27    list_command -> KEYWORD_LIST AVAILABLE ACCOMMODATIONS IN identifier_list SYM_END
Rule 28    list_command -> KEYWORD_LIST AVAILABLE ROOMS FOR identifier_list IN identifier_list SYM_END
Rule 29    list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR EVENT identifier_list IN identifier_list SYM_END
Rule 30    list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR EVENT identifier_list AT identifier_list SYM_END
Rule 31    view_command -> KEYWORD_VIEW SCHEDULE FOR identifier_list SYM_END
Rule 32    view_command -> KEYWORD_VIEW SCHEDULES FOR identifier_list SYM_END
Rule 33    history_command -> KEYWORD_HISTORY FOR identifier_list SYM_END
Rule 34    help_command -> KEYWORD_HELP SYM_END
Rule 35    exit_command -> KEYWORD_EXIT SYM_END

Terminals, with rules where they appear

-                    : 13
ACCOMMODATION        : 
ACCOMMODATIONS       : 27
AT                   : 24 26 30
AVAILABLE            : 20 21 22 23 24 25 26 27 28 29 30
CONCERT              : 23 24
DATE                 : 
EVENT                : 29 30
FLOAT                : 
FOR                  : 14 14 15 15 16 16 17 17 18 18 19 19 20 21 22 23 24 25 26 28 29 30 31 32 33
FROM                 : 21 22
IDENTIFIER           : 10 11
IN                   : 23 27 28 29
INTEGER              : 15 17 19
KEYWORD_BOOK         : 
KEYWORD_CANCEL       : 18 19
KEYWORD_CONFIRM      : 14 15
KEYWORD_EXIT         : 35
KEYWORD_HELP         : 34
KEYWORD_HISTORY      : 33
KEYWORD_LIST         : 20 21 22 23 24 25 26 27 28 29 30
KEYWORD_PAY          : 16 17
KEYWORD_VIEW         : 31 32
ON                   : 
RESERVATION          : 14 16 18
RESERVATIONS         : 15 17 19
ROOM                 : 
ROOMS                : 28
SCHEDULE             : 20 21 31
SCHEDULES            : 32
STRING               : 12
SYM_END              : 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35
TICKET               : 
TICKETS              : 22 23 24 25 26 29 30
TIME                 : 
TO                   : 21 22
error                : 

Nonterminals, with rules where they appear

book_command         : 1
cancel_command       : 4
command              : 0
confirm_command      : 2
exit_command         : 9
help_command         : 8
history_command      : 7
identifier_list      : 10 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 21 21 21 22 22 22 23 23 24 24 25 26 26 27 28 28 29 29 30 30 31 32 33
list_command         : 5
pay_command          : 3
view_command         : 6

